info face="方正准圆简体" size=26 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=26 base=20 scaleW=1024 scaleH=1024 pages=1 packed=1 alphaChnl=1 redChnl=4 greenChnl=4 blueChnl=4
char id=83   x=1012  y=334   width=11    height=17    xoffset=0     yoffset=3     xadvance=11    page=0  chnl=4 
char id=84   x=1012  y=154   width=11    height=17    xoffset=0     yoffset=3     xadvance=10    page=0  chnl=4 
char id=85   x=1008  y=837   width=13    height=17    xoffset=1     yoffset=3     xadvance=15    page=0  chnl=2 
char id=86   x=1008  y=241   width=13    height=18    xoffset=0     yoffset=3     xadvance=13    page=0  chnl=2 
char id=87   x=719   y=933   width=19    height=18    xoffset=0     yoffset=3     xadvance=19    page=0  chnl=8 
char id=88   x=1008  y=184   width=14    height=18    xoffset=0     yoffset=3     xadvance=14    page=0  chnl=2 
char id=89   x=1008  y=72    width=12    height=17    xoffset=0     yoffset=3     xadvance=12    page=0  chnl=4 
char id=90   x=1008  y=999   width=13    height=17    xoffset=0     yoffset=3     xadvance=13    page=0  chnl=2 
char id=91   x=1018  y=318   width=5     height=19    xoffset=1     yoffset=3     xadvance=5     page=0  chnl=1 
char id=92   x=1008  y=775   width=9     height=17    xoffset=0     yoffset=3     xadvance=9     page=0  chnl=4 
char id=93   x=1018  y=338   width=4     height=19    xoffset=0     yoffset=3     xadvance=5     page=0  chnl=1 
char id=94   x=51    y=1014  width=7     height=4     xoffset=-1    yoffset=3     xadvance=5     page=0  chnl=1 
char id=95   x=1008  y=486   width=14    height=2     xoffset=-1    yoffset=21    xadvance=12    page=0  chnl=1 
char id=96   x=0     y=1014  width=5     height=5     xoffset=0     yoffset=2     xadvance=5     page=0  chnl=1 
char id=97   x=86    y=1008  width=12    height=14    xoffset=0     yoffset=7     xadvance=13    page=0  chnl=2 
char id=98   x=1008  y=450   width=11    height=18    xoffset=1     yoffset=2     xadvance=13    page=0  chnl=2 
char id=99   x=291   y=1008  width=10    height=13    xoffset=0     yoffset=7     xadvance=10    page=0  chnl=2 
char id=100  x=1008  y=317   width=12    height=18    xoffset=0     yoffset=2     xadvance=13    page=0  chnl=2 
char id=101  x=194   y=1008  width=12    height=13    xoffset=0     yoffset=7     xadvance=12    page=0  chnl=2 
char id=102  x=1016  y=602   width=7     height=18    xoffset=0     yoffset=2     xadvance=6     page=0  chnl=2 
char id=103  x=1008  y=298   width=12    height=18    xoffset=0     yoffset=7     xadvance=13    page=0  chnl=2 
char id=104  x=1008  y=545   width=10    height=18    xoffset=1     yoffset=2     xadvance=12    page=0  chnl=2 
char id=105  x=1020  y=0     width=3     height=17    xoffset=1     yoffset=3     xadvance=5     page=0  chnl=2 
char id=106  x=1019  y=101   width=3     height=22    xoffset=1     yoffset=3     xadvance=5     page=0  chnl=1 
char id=107  x=1008  y=86    width=10    height=19    xoffset=1     yoffset=2     xadvance=11    page=0  chnl=2 
char id=108  x=1018  y=396   width=3     height=18    xoffset=1     yoffset=2     xadvance=5     page=0  chnl=1 
char id=109  x=176   y=1008  width=17    height=13    xoffset=1     yoffset=7     xadvance=19    page=0  chnl=2 
char id=110  x=324   y=1008  width=10    height=13    xoffset=1     yoffset=7     xadvance=12    page=0  chnl=2 
char id=111  x=207   y=1008  width=12    height=13    xoffset=0     yoffset=7     xadvance=12    page=0  chnl=2 
char id=112  x=1008  y=526   width=11    height=18    xoffset=1     yoffset=7     xadvance=13    page=0  chnl=2 
char id=113  x=1008  y=279   width=12    height=18    xoffset=0     yoffset=7     xadvance=13    page=0  chnl=2 
char id=114  x=355   y=1008  width=7     height=13    xoffset=1     yoffset=7     xadvance=7     page=0  chnl=2 
char id=115  x=313   y=1008  width=10    height=13    xoffset=0     yoffset=7     xadvance=10    page=0  chnl=2 
char id=116  x=1017  y=883   width=6     height=16    xoffset=0     yoffset=4     xadvance=6     page=0  chnl=4 
char id=117  x=302   y=1008  width=10    height=13    xoffset=1     yoffset=7     xadvance=12    page=0  chnl=2 
char id=118  x=147   y=1008  width=10    height=14    xoffset=0     yoffset=7     xadvance=10    page=0  chnl=2 
char id=119  x=36    y=1008  width=17    height=14    xoffset=0     yoffset=7     xadvance=17    page=0  chnl=2 
char id=120  x=99    y=1008  width=11    height=14    xoffset=0     yoffset=7     xadvance=11    page=0  chnl=2 
char id=121  x=1008  y=564   width=10    height=18    xoffset=0     yoffset=7     xadvance=10    page=0  chnl=2 
char id=122  x=280   y=1008  width=10    height=13    xoffset=0     yoffset=7     xadvance=10    page=0  chnl=2 
char id=123  x=1008  y=126   width=7     height=19    xoffset=-1    yoffset=3     xadvance=5     page=0  chnl=2 
char id=124  x=1019  y=818   width=3     height=18    xoffset=1     yoffset=2     xadvance=5     page=0  chnl=1 
char id=125  x=1016  y=126   width=7     height=19    xoffset=-1    yoffset=3     xadvance=5     page=0  chnl=2 
char id=126  x=38    y=1014  width=12    height=4     xoffset=1     yoffset=12    xadvance=14    page=0  chnl=1 
char id=176  x=931   y=1011  width=7     height=7     xoffset=1     yoffset=3     xadvance=24    page=0  chnl=1 
char id=183  x=12    y=1014  width=5     height=5     xoffset=9     yoffset=9     xadvance=24    page=0  chnl=1 
char id=215  x=721   y=1011  width=11    height=12    xoffset=6     yoffset=8     xadvance=24    page=0  chnl=1 
char id=247  x=72    y=1008  width=13    height=14    xoffset=5     yoffset=7     xadvance=24    page=0  chnl=2 
char id=8212 x=66    y=1014  width=24    height=3     xoffset=-1    yoffset=11    xadvance=24    page=0  chnl=1 
char id=8216 x=977   y=1011  width=4     height=6     xoffset=15    yoffset=2     xadvance=24    page=0  chnl=1 
char id=8217 x=982   y=1011  width=4     height=6     xoffset=4     yoffset=2     xadvance=24    page=0  chnl=1 
char id=8220 x=953   y=1011  width=8     height=6     xoffset=13    yoffset=2     xadvance=24    page=0  chnl=1 
char id=8221 x=944   y=1011  width=8     height=6     xoffset=2     yoffset=2     xadvance=24    page=0  chnl=1 
char id=8230 x=18    y=1014  width=19    height=4     xoffset=2     yoffset=10    xadvance=24    page=0  chnl=1 
char id=8242 x=904   y=1011  width=4     height=8     xoffset=2     yoffset=3     xadvance=24    page=0  chnl=1 
char id=8243 x=878   y=1011  width=8     height=8     xoffset=0     yoffset=3     xadvance=24    page=0  chnl=1 
char id=8804 x=0     y=1008  width=17    height=15    xoffset=3     yoffset=6     xadvance=24    page=0  chnl=2 
char id=8805 x=18    y=1008  width=17    height=15    xoffset=3     yoffset=6     xadvance=24    page=0  chnl=2 
char id=12288 x=1017  y=24    width=1     height=1     xoffset=0     yoffset=20    xadvance=24    page=0  chnl=1 
char id=12289 x=896   y=1011  width=7     height=8     xoffset=2     yoffset=15    xadvance=24    page=0  chnl=1 
char id=12290 x=887   y=1011  width=8     height=8     xoffset=2     yoffset=15    xadvance=24    page=0  chnl=1 
char id=12291 x=799   y=1011  width=9     height=9     xoffset=7     yoffset=7     xadvance=24    page=0  chnl=1 
char id=12296 x=1008  y=247   width=10    height=23    xoffset=10    yoffset=0     xadvance=24    page=0  chnl=1 
char id=12297 x=1008  y=271   width=10    height=23    xoffset=3     yoffset=0     xadvance=24    page=0  chnl=1 
char id=12298 x=1008  y=175   width=12    height=23    xoffset=8     yoffset=0     xadvance=24    page=0  chnl=1 
char id=12299 x=1008  y=199   width=12    height=23    xoffset=3     yoffset=0     xadvance=24    page=0  chnl=1 
char id=12300 x=1008  y=818   width=10    height=22    xoffset=10    yoffset=1     xadvance=24    page=0  chnl=1 
char id=12301 x=1008  y=887   width=10    height=22    xoffset=3     yoffset=1     xadvance=24    page=0  chnl=1 
char id=12304 x=1008  y=979   width=7     height=22    xoffset=10    yoffset=1     xadvance=24    page=0  chnl=1 
char id=12305 x=1016  y=979   width=7     height=22    xoffset=6     yoffset=1     xadvance=24    page=0  chnl=1 
char id=12307 x=624   y=1011  width=15    height=12    xoffset=4     yoffset=5     xadvance=24    page=0  chnl=1 
char id=12308 x=1008  y=26    width=10    height=24    xoffset=10    yoffset=0     xadvance=24    page=0  chnl=1 
char id=12309 x=1008  y=101   width=10    height=24    xoffset=3     yoffset=0     xadvance=24    page=0  chnl=1 
char id=19968 x=91    y=1014  width=23    height=3     xoffset=0     yoffset=9     xadvance=24    page=0  chnl=1 
char id=19969 x=814   y=690   width=21    height=22    xoffset=1     yoffset=2     xadvance=24    page=0  chnl=8 
char id=19971 x=384   y=868   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=19975 x=408   y=868   width=23    height=23    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=19976 x=696   y=595   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=4 
char id=19977 x=639   y=912   width=23    height=20    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=8 
char id=19978 x=312   y=758   width=23    height=21    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=8 
char id=19979 x=288   y=758   width=23    height=21    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=8 
char id=19980 x=529   y=868   width=22    height=21    xoffset=1     yoffset=2     xadvance=24    page=0  chnl=8 
char id=19981 x=195   y=736   width=24    height=21    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=8 
char id=19982 x=616   y=626   width=21    height=24    xoffset=1     yoffset=0     xadvance=24    page=0  chnl=1 
char id=19984 x=840   y=595   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=4 
char id=19985 x=506   y=868   width=22    height=21    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=8 
char id=19987 x=624   y=867   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=19988 x=144   y=758   width=23    height=21    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=8 
char id=19989 x=735   y=912   width=23    height=20    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=8 
char id=19990 x=936   y=595   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=4 
char id=19992 x=120   y=758   width=23    height=21    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=8 
char id=19993 x=69    y=288   width=22    height=23    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=4 
char id=19994 x=897   y=506   width=22    height=22    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=8 
char id=19995 x=96    y=758   width=23    height=21    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=8 
char id=19996 x=984   y=151   width=23    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=19997 x=72    y=758   width=23    height=21    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=8 
char id=19998 x=759   y=912   width=23    height=20    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=8 
char id=20002 x=72    y=619   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=4 
char id=20004 x=48    y=758   width=23    height=21    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=8 
char id=20005 x=120   y=619   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=4 
char id=20007 x=96    y=177   width=23    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=20008 x=1019  y=24    width=3     height=22    xoffset=10    yoffset=1     xadvance=24    page=0  chnl=1 
char id=20010 x=960   y=867   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=20011 x=1008  y=463   width=15    height=22    xoffset=4     yoffset=1     xadvance=24    page=0  chnl=1 
char id=20012 x=1012  y=647   width=10    height=22    xoffset=5     yoffset=1     xadvance=24    page=0  chnl=1 
char id=20013 x=660   y=626   width=21    height=24    xoffset=1     yoffset=-1    xadvance=24    page=0  chnl=1 
char id=20016 x=990   y=690   width=21    height=22    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=8 
char id=20018 x=968   y=690   width=21    height=22    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=8 
char id=20020 x=322   y=288   width=22    height=23    xoffset=1     yoffset=0     xadvance=24    page=0  chnl=4 
char id=20022 x=809   y=1011  width=8     height=9     xoffset=7     yoffset=7     xadvance=24    page=0  chnl=1 
char id=20024 x=192   y=619   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=4 
char id=20025 x=144   y=893   width=23    height=23    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=20026 x=682   y=626   width=21    height=24    xoffset=1     yoffset=0     xadvance=24    page=0  chnl=1 
char id=20027 x=216   y=619   width=23    height=22    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=4 
char id=20029 x=240   y=619   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=4 
char id=20030 x=216   y=893   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=20031 x=1018  y=295   width=5     height=22    xoffset=8     yoffset=1     xadvance=24    page=0  chnl=1 
char id=20035 x=140   y=26    width=22    height=25    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=20037 x=264   y=893   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=20039 x=264   y=619   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=4 
char id=20040 x=312   y=893   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=20041 x=575   y=288   width=22    height=23    xoffset=1     yoffset=0     xadvance=24    page=0  chnl=4 
char id=20043 x=925   y=675   width=24    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=20044 x=117   y=26    width=22    height=25    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=20045 x=598   y=288   width=22    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=4 
char id=20046 x=384   y=892   width=23    height=23    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=20047 x=525   y=526   width=24    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=4 
char id=20048 x=253   y=552   width=22    height=24    xoffset=1     yoffset=0     xadvance=24    page=0  chnl=1 
char id=20050 x=432   y=892   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=20051 x=456   y=892   width=23    height=23    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=20052 x=920   y=506   width=22    height=22    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=8 
char id=20054 x=312   y=619   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=4 
char id=20056 x=336   y=619   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=4 
char id=20057 x=783   y=912   width=23    height=20    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=8 
char id=20060 x=346   y=934   width=21    height=20    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=8 
char id=20061 x=360   y=619   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=4 
char id=20062 x=624   y=891   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=20063 x=648   y=891   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=20064 x=759   y=667   width=21    height=22    xoffset=1     yoffset=2     xadvance=24    page=0  chnl=8 
char id=20065 x=393   y=480   width=20    height=23    xoffset=1     yoffset=0     xadvance=24    page=0  chnl=4 
char id=20070 x=720   y=891   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=20073 x=943   y=506   width=22    height=22    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=8 
char id=20080 x=384   y=619   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=4 
char id=20081 x=408   y=619   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=4 
char id=20083 x=375   y=77    width=24    height=24    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=20094 x=432   y=619   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=4 
char id=20102 x=437   y=890   width=21    height=21    xoffset=2     yoffset=2     xadvance=24    page=0  chnl=8 
char id=20104 x=864   y=891   width=23    height=23    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=20105 x=489   y=0     width=23    height=25    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=20107 x=72    y=202   width=23    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=20108 x=807   y=912   width=23    height=20    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=8 
char id=20109 x=644   y=312   width=22    height=23    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=4 
char id=20110 x=966   y=506   width=22    height=22    xoffset=1     yoffset=2     xadvance=24    page=0  chnl=8 
char id=20111 x=456   y=619   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=4 
char id=20113 x=989   y=506   width=22    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=8 
char id=20114 x=687   y=912   width=23    height=20    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=8 
char id=20115 x=483   y=868   width=22    height=21    xoffset=1     yoffset=2     xadvance=24    page=0  chnl=8 
char id=20116 x=494   y=912   width=24    height=20    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=8 
char id=20117 x=480   y=619   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=4 
char id=20120 x=48    y=935   width=22    height=20    xoffset=1     yoffset=2     xadvance=24    page=0  chnl=8 
char id=20122 x=831   y=912   width=23    height=20    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=8 
char id=20123 x=846   y=736   width=23    height=21    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=8 
char id=20127 x=44    y=713   width=21    height=22    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=8 
char id=20128 x=909   y=1011  width=21    height=7     xoffset=1     yoffset=5     xadvance=24    page=0  chnl=1 
char id=20129 x=504   y=618   width=23    height=22    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=4 
char id=20130 x=240   y=917   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=20132 x=264   y=917   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=20133 x=288   y=917   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=20134 x=312   y=917   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=20135 x=336   y=916   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=20136 x=278   y=26    width=22    height=25    xoffset=1     yoffset=0     xadvance=24    page=0  chnl=1 
char id=20137 x=437   y=868   width=22    height=21    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=8 
char id=20139 x=200   y=701   width=24    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=20140 x=528   y=201   width=23    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=20141 x=552   y=201   width=23    height=24    xoffset=1     yoffset=0     xadvance=24    page=0  chnl=1 
char id=20142 x=384   y=916   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=20146 x=600   y=201   width=23    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=20147 x=225   y=701   width=24    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=20149 x=648   y=201   width=23    height=24    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=20154 x=528   y=618   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=4 
char id=20155 x=1015  y=439   width=8     height=22    xoffset=6     yoffset=1     xadvance=24    page=0  chnl=1 
char id=20159 x=456   y=916   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=20160 x=552   y=618   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=4 
char id=20161 x=300   y=527   width=24    height=22    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=4 
char id=20162 x=575   y=551   width=22    height=24    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=20163 x=528   y=916   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=20164 x=774   y=736   width=23    height=21    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=8 
char id=20165 x=576   y=618   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=4 
char id=20166 x=600   y=618   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=4 
char id=20167 x=624   y=618   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=4 
char id=20169 x=648   y=618   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=4 
char id=20170 x=672   y=915   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=20171 x=696   y=915   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=20173 x=720   y=915   width=23    height=23    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=20174 x=744   y=915   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=20177 x=672   y=618   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=4 
char id=20179 x=792   y=915   width=23    height=23    xoffset=0     yoffset=0     xadvance=24    page=0  chnl=1 
char id=20180 x=696   y=618   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=4 
char id=20181 x=225   y=527   width=24    height=22    xoffset=-1    yoffset=1     xadvance=24    page=0  chnl=4 
char id=20182 x=720   y=618   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=4 
char id=20183 x=744   y=618   width=23    height=22    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=4 
